Version 4
SHEET 1 4388 1108
WIRE 1328 288 976 288
WIRE 1520 288 1328 288
WIRE -576 304 -576 240
WIRE 672 304 672 256
WIRE 848 304 848 256
WIRE 1792 336 1792 144
WIRE 2608 336 2608 208
WIRE 3296 368 3296 304
WIRE 48 384 48 288
WIRE 1328 384 1328 288
WIRE 1584 384 1584 336
WIRE 1728 384 1584 384
WIRE 2528 384 2528 304
WIRE 2544 384 2528 384
WIRE -576 432 -576 384
WIRE -576 432 -736 432
WIRE 672 432 672 368
WIRE 848 432 848 368
WIRE 848 432 672 432
WIRE 1440 432 1392 432
WIRE 1648 432 1520 432
WIRE -384 448 -384 208
WIRE 288 448 -384 448
WIRE 1648 448 1648 432
WIRE 1792 448 1792 432
WIRE 1792 448 1648 448
WIRE 672 464 672 432
WIRE -736 480 -736 432
WIRE 1584 480 1584 384
WIRE 1792 480 1792 448
WIRE 176 512 176 208
WIRE 176 512 16 512
WIRE 288 560 288 448
WIRE 976 560 976 288
WIRE 976 560 288 560
WIRE -384 576 -384 448
WIRE 176 576 176 512
WIRE 2832 592 2752 592
WIRE 2336 608 2336 128
WIRE 2528 608 2528 384
WIRE 16 624 16 512
WIRE 16 624 -320 624
WIRE 112 624 16 624
WIRE 1232 624 1232 240
WIRE 1328 624 1328 480
WIRE 1328 624 1232 624
WIRE 1584 624 1584 560
WIRE 1584 624 1328 624
WIRE 1792 624 1792 560
WIRE 1792 624 1584 624
WIRE 2832 624 2832 592
WIRE 1232 656 1232 624
WIRE -576 688 -576 432
WIRE -384 736 -384 672
WIRE 176 736 176 672
WIRE 2336 752 2336 688
WIRE 2528 752 2528 688
WIRE 2528 752 2336 752
WIRE 2608 752 2608 432
WIRE 2608 752 2528 752
WIRE 2832 752 2832 688
WIRE 2832 752 2608 752
WIRE -576 928 -576 752
WIRE -384 928 -384 816
WIRE -384 928 -576 928
WIRE 176 928 176 816
WIRE 176 928 -384 928
WIRE 224 928 176 928
FLAG 208 -720 0
FLAG 672 464 0
FLAG 1232 656 V-
IOPIN 1232 656 In
FLAG 768 -128 0
FLAG 768 -880 V+
IOPIN 768 -880 In
FLAG 2816 208 0
FLAG 2528 752 V-
IOPIN 2528 752 In
FLAG 2752 592 0
FLAG 2864 -656 0
FLAG 3296 -64 Vout
IOPIN 3296 -64 Out
FLAG -896 240 Vin
IOPIN -896 240 In
FLAG -880 -896 V+
IOPIN -880 -896 In
FLAG -880 -544 V-
IOPIN -880 -544 In
FLAG -784 -736 0
FLAG -576 -832 Vin
IOPIN -576 -832 In
FLAG -576 -640 0
FLAG 1712 224 0
FLAG 224 928 V-
IOPIN 224 928 In
FLAG 3296 368 0
FLAG 3296 176 Vout
IOPIN 3296 176 Out
FLAG -736 480 0
SYMBOL cap -736 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap -640 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res -592 288 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -592 688 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL pnp -448 208 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 240 208 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn -320 576 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 112 576 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res 160 720 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -400 -144 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 160 -144 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp 448 -528 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res 368 -800 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap 192 -832 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 656 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 656 112 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL cap 656 304 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL diode 864 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 816 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL cap 928 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL res 816 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1104 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL res 1216 144 R0
SYMATTR InstName R11
SYMATTR Value 2k2
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 300p
SYMBOL npn 1520 240 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 1392 384 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 1536 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1600 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1808 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL npn 1728 336 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL cap 496 -512 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 752 -528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 -256 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL pnp 832 -688 R180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL res 1088 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1344 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pnp 1264 -528 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 1312 -496 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL res 1600 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 1264 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL cap 1072 -272 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL npn 1728 -192 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1232 -160 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL TCLib\\pot 1232 -48 R0
SYMATTR InstName U1
SYMATTR Value R=1K
SYMBOL diode 2032 -336 R0
SYMATTR InstName D2
SYMBOL npn 2112 -208 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL pnp 2112 64 R180
SYMATTR InstName Q13
SYMATTR Value 2N2907
SYMBOL diode 2032 128 R0
SYMATTR InstName D3
SYMBOL res 1984 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2320 -208 R0
SYMATTR InstName R25
SYMATTR Value 120
SYMBOL res 2320 -32 R0
SYMATTR InstName R26
SYMATTR Value 120
SYMBOL res 2592 -32 R0
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 2592 -208 R0
WINDOW 0 48 50 Left 2
SYMATTR InstName R28
SYMATTR Value 0.22
SYMBOL res 2512 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 270
SYMBOL res 2512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 270
SYMBOL res 2832 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 2800 112 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2464 304 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL res 2320 592 R0
SYMATTR InstName R32
SYMATTR Value 15k
SYMBOL res 2512 592 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 2816 624 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 3072 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL ind 2960 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 2320 -720 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 2480 -800 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL npn 2432 -528 R0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL cap 2848 -800 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL voltage -880 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -880 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage -576 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vin} {Freq} 0 0 0)
SYMBOL TCLib\\TIP110 2544 336 R0
SYMATTR InstName U2
SYMBOL TCLib\\TIP115 2608 -624 M180
SYMATTR InstName U3
SYMBOL res 3280 208 R0
SYMATTR InstName R37
SYMATTR Value 10
TEXT 1544 -1872 Left 4 !;.fourier 1000 V(Vout)
TEXT 1544 -1792 Left 4 !;.tran 0 50m 40m 0.5u ;50m 40m 0.5u
TEXT 3024 -2016 Left 4 !.fourier 10000 V(Vout)
TEXT 3032 -1952 Left 4 !.tran 0 30.5m 30m 0.5u
TEXT 3040 -1864 Left 4 !.param Vin 0.5
TEXT 3040 -1792 Left 4 !.param Freq 10k
RECTANGLE Normal 4384 -1040 -320 -2640 2
