Version 4
SHEET 1 3408 1108
SYMATTR InstName R32
SYMATTR Value 15k
SYMBOL res 2512 592 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 2816 624 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 3072 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL ind 2960 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 2320 -720 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 2480 -800 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL npn 2432 -528 R0
SYMATTR InstName Q16
SYMATTR Value 2SD669A
SYMBOL pnp 2608 -624 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1302
SYMBOL cap 2848 -800 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL voltage -832 -352 R0
SYMATTR InstName V1
SYMATTR Value 42
SYMBOL voltage -832 -128 R0
SYMATTR InstName V2
SYMATTR Value 42
SYMBOL voltage -336 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.2 1k 0 0 0)
TEXT -904 814 Left 2 !.tran 0 1 80m
