Version 4
SHEET 1 6052 1364
WIRE 4256 736 4256 688
WIRE 4384 736 4384 656
WIRE 4384 736 4352 736
WIRE 4784 736 4784 144
WIRE 1632 752 1632 656
WIRE -384 768 -384 208
WIRE 1168 768 1168 608
WIRE 1168 768 -384 768
WIRE 1440 768 1168 768
WIRE 3664 784 3664 688
WIRE 2928 800 2928 336
WIRE 4256 800 4240 800
WIRE 4352 800 4352 736
WIRE 4352 800 4320 800
WIRE 4384 816 4384 736
WIRE 2640 848 2640 656
WIRE 2864 848 2640 848
WIRE 3872 864 3872 736
WIRE 4240 864 4240 800
WIRE 4240 864 3872 864
WIRE 4320 864 4240 864
WIRE 176 880 176 208
WIRE 176 880 16 880
WIRE 1712 896 1712 608
WIRE 3664 928 3664 864
WIRE 3872 928 3872 864
WIRE 4112 928 4112 736
WIRE 1504 944 1504 816
WIRE 1648 944 1504 944
WIRE -384 960 -384 768
WIRE 176 960 176 880
WIRE 4384 960 4384 912
WIRE 4576 960 4576 704
WIRE 4576 960 4384 960
WIRE 16 1008 16 880
WIRE 16 1008 -320 1008
WIRE 112 1008 16 1008
WIRE 4576 1024 4576 960
WIRE -384 1088 -384 1056
WIRE 176 1088 176 1056
WIRE 1504 1120 1504 944
WIRE 1712 1120 1712 992
WIRE 2640 1136 2640 848
WIRE -384 1280 -384 1168
WIRE 176 1280 176 1168
WIRE 176 1280 -384 1280
WIRE 1504 1280 1504 1200
WIRE 1504 1280 176 1280
WIRE 1712 1280 1712 1200
WIRE 1712 1280 1504 1280
WIRE 2640 1280 2640 1216
WIRE 2640 1280 1712 1280
WIRE 2928 1280 2928 896
WIRE 2928 1280 2640 1280
WIRE 3872 1280 3872 1008
WIRE 3872 1280 2928 1280
WIRE 4112 1280 4112 1008
WIRE 4112 1280 3872 1280
WIRE 4576 1280 4576 1104
WIRE 4576 1280 4112 1280
WIRE 4784 1280 4784 800
WIRE 4784 1280 4576 1280
FLAG -1360 -512 0
FLAG 416 560 0
FLAG 768 -176 0
FLAG 5568 240 0
FLAG -912 160 Vin
IOPIN -912 160 In
FLAG -880 -896 V+
IOPIN -880 -896 In
FLAG -880 -544 V-
IOPIN -880 -544 In
FLAG -784 -736 0
FLAG -1184 -1264 Vin
IOPIN -1184 -1264 In
FLAG -1184 -1072 0
FLAG 1632 752 0
FLAG 5072 272 0
FLAG 5072 80 Vout
IOPIN 5072 80 Out
FLAG 3664 928 0
FLAG 4256 736 0
FLAG -592 416 0
FLAG -1072 -704 V-
IOPIN -1072 -704 In
FLAG -1072 -512 0
FLAG -1360 -704 V+
IOPIN -1360 -704 In
FLAG 832 160 VoFeed
FLAG 2000 144 VoFeed
FLAG -384 1280 V-
IOPIN -384 1280 In
FLAG -1168 -704 V-
IOPIN -1168 -704 In
FLAG -1168 -512 0
FLAG -96 -928 V+
IOPIN -96 -928 In
FLAG -1472 -512 0
FLAG -1472 -704 V+
IOPIN -1472 -704 In
FLAG 416 -576 Iref
FLAG 4288 -224 0
FLAG 4880 144 Vout
IOPIN 4880 144 Out
DATAFLAG 3184 144 ""
SYMBOL cap -656 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res -608 208 R0
SYMATTR InstName R1
SYMATTR Value 120k
SYMBOL pnp -448 208 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 240 208 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn -320 960 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 112 960 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -400 1072 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res 160 1072 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -400 -144 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 160 -144 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp -32 -528 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res -112 -800 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap -1376 -640 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 288 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 400 208 R0
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL cap 400 400 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL diode 608 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 592 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120k
SYMBOL cap 1344 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL npn 1440 720 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 1520 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1728 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL npn 1648 896 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL cap 496 -784 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 752 -528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 -304 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL pnp 832 -688 R180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL res 1088 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1344 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pnp 1264 -528 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 1696 -464 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL res 1376 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL cap 1184 16 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL npn 1648 96 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1344 128 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL TCLib\\pot 1344 240 R0
SYMATTR InstName U1
SYMATTR Value R=1K
SYMATTR Value2 cur=.45
SYMBOL res 2912 176 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL res 2912 -16 R0
WINDOW 0 48 50 Left 2
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL res 5584 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 5552 144 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2576 656 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL res 2624 1120 R0
SYMATTR InstName R33
SYMATTR Value 180
SYMBOL res 5824 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL ind 5712 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 2624 -800 R0
SYMATTR InstName R36
SYMATTR Value 180
SYMBOL npn 2576 -384 R0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL voltage -880 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -880 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage -1184 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC .5
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vin} {Freq} 0 0 0)
SYMBOL res 5056 112 R0
SYMATTR InstName RL
SYMATTR Value 10
SYMBOL res 3648 528 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 3648 768 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL pnp 3808 736 M180
SYMATTR InstName Q18
SYMATTR Value 2N2907
SYMBOL pnp 4176 736 R180
SYMATTR InstName Q19
SYMATTR Value 2N2907
SYMBOL res 3856 512 R0
WINDOW 3 44 70 Left 2
SYMATTR Value 1k1
SYMATTR InstName R40
SYMBOL res 3856 912 R0
SYMATTR InstName R42
SYMATTR Value 250
SYMBOL res 4096 912 R0
SYMATTR InstName R43
SYMATTR Value 250
SYMBOL npn 4320 816 R0
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL res 4368 464 R0
SYMATTR InstName R44
SYMATTR Value 470
SYMBOL res 4560 1008 R0
SYMATTR InstName R45
SYMATTR Value 0.68
SYMBOL diode 4800 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 4096 512 R0
SYMATTR InstName R41
SYMATTR Value 1k1
SYMBOL diode 4800 -720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap -1088 -640 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL cap 80 -784 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap -1184 -640 R0
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL cap -1488 -640 R0
SYMATTR InstName C13
SYMATTR Value 200n
SYMBOL TCLib\\TIP115 2864 -480 M180
SYMATTR InstName U2
SYMBOL TCLib\\TIP110 2864 800 R0
SYMATTR InstName U3
SYMBOL res 2832 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2848 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL TCLib\\TIP115 4512 704 M180
SYMATTR InstName U4
SYMBOL cap 4256 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL pnp 4224 -432 R180
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL res 4144 -752 R0
SYMATTR InstName R25
SYMATTR Value 85
SYMBOL diode 4352 -848 R0
SYMATTR InstName D3
SYMBOL res 4272 -384 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL diode 4352 -672 R0
SYMATTR InstName D2
TEXT 1544 -1872 Left 4 !;.fourier 1000 V(Vout)
TEXT 1544 -1792 Left 4 !;.tran 0 50m 40m 0.5u ;50m 40m 0.5u
TEXT 3024 -2016 Left 4 !.fourier 10000 V(Vout)
TEXT 3032 -1952 Left 4 !.tran 0 10.5m 5.5m 0.05u
TEXT 3040 -1864 Left 4 !.param Vin 0.6
TEXT 3040 -1792 Left 4 !.param Freq=10k
TEXT 1224 536 Left 2 ;polo dominante de todo el circuito
TEXT -504 -1152 Left 2 !;ac dec 100 1 1Meg
RECTANGLE Normal 4384 -1040 -320 -2640 2
